´Ü¾î,Á¡¼ö
½ò¸®´Ù,0
½ý´Ù,0
¾¥´Ù,0
¾¥½Ã´Ù,0
¾²±â,0
¾²´Ù,0
¾²´Ùµë´Ù,2
¾²·¯Áö´Ù,-1
¾²½Ã,0
¾²ÀÌ´Ù,0
¾´´Ù,0
¾µ´Ù,0
¾µ¸®´Ù,0
¾º¿ì´Ù,0
¾¾±Ù°Å¸®´Ù,0
¾¾ºÎ¸®´Ù,-1
¾¿¾¿°Å¸®´Ù,-1
¾¿¾¿´ë´Ù,-1
¾Á·è°Å¸®´Ù,1
¾Á·èÀÌ´Ù,1
¾Ã´Ù,0
¾ÃÈ÷´Ù,0
¾Ä±â´Ù,0
¾Ä´Ù,0
¾Æ³¢´Ù,2
¾Æ·Î»õ±â´Ù,0
¾Æ·Õ°Å¸®´Ù,0
¾Æ·ÕÁö´Ù,0
¾Æ·Ú´Ù,0
¾Æ¸¥°Å¸®´Ù,0
¾Æ¸¥´ë´Ù,0
¾Æ¸§°Å¸®´Ù,0
¾Æ¸§´Ù¿öÁö´Ù,0
¾Æ¸§´ë´Ù,0
¾Æ¹°°Å¸®´Ù,0
¾Æ¹°´Ù,0
¾Æ»è°Å¸®´Ù,0
¾Æ»è´ë´Ù,0
¾Æ½º·¯Áö´Ù,0
¾Æ¿ì¶ó,0
¾Æ¿ì·¯Áö´Ù,0
¾Æ¿ì¸£´Ù,0
¾Æ¿ì¼ºÄ¡´Ù,0
¾Æ¿ï¸®´Ù,0
¾ÆÀÛÀÌ´Ù,0
¾ÆÀå°Å¸®´Ù,0
¾Ç¹°´Ù,0
¾Ç¾²´Ù,-1
¾Ç¾Ç°Å¸®´Ù,0
¾Ç¾Ç´ë´Ù,0
¾ÇÈ­½ÃÅ°´Ù,0
¾È°Å,0
¾È°í,0
¾È±â´Ù,1
¾È±æ,1
¾È³ª,0
¾È³»,1
¾È³»¹Þ´Ù,1
¾È³»¼Ò,1
¾È´Ù,0
¾Èµµ,1
¾È¶³¾îÁö´Ù,0
¾ÈÀÌ,0
¾ÈÀü,0
¾ÈÁ¤È­½ÃÅ°´Ù,1
¾ÈÁÖ,0
¾ÈÁö,0
¾ÈÁú¸®´Ù,1
¾É´Ù,0
¾ÉÈ÷´Ù,0
¾Ê´Ù,0
¾Ë´Ù,0
¾Ë¶û°Å¸®´Ù,0
¾Ë·ÁÁö´Ù,0
¾Ë¸®´Ù,0
¾Ë¾Æ³»´Ù,0
¾Ë¾Æµè´Ù,0
¾Ë¾Æ¸ÂÈ÷´Ù,0
¾Ë¾Æº¸´Ù,0
¾Ë¾ÆÁÖ´Ù,0
¾Ë¾ÆÂ÷¸®´Ù,0
¾Ë¾ÆÃ¤´Ù,0
¾ËÂ¯°Å¸®´Ù,0
¾ËÂ¯´ë´Ù,0
¾Ì´Ù,0
¾Î´Ù,0
¾Î¾Æ´¯´Ù,0
¾ÏÁö¸£´Ù,0
¾ÐÃà½ÃÅ°´Ù,0
¾Ñ´Ù,0
¾Ó´Ù¹°´Ù,0
¾Ó¾Ó´ë´Ù,0
¾Õ´ç°ÜÁö´Ù,0
¾Õ´ç±â´Ù,0
¾ÕµÎ´Ù,0
¾Õ¼­,0
¾Õ¼­´Ù,0
¾Õ¼¼¿ì´Ù,0
¾ÕÀå¼­´Ù,0
¾ÕÀå¼¼¿ì´Ù,0
¾Ö¾²´Ù,0
¾Þ¾Þ°Å¸®´Ù,0
¾Þ¾Þ´ë´Ù,0
¾ß¹°´Ù,-1
¾ßÀ§´Ù,0
¾àÇØÁö´Ù,-1
¾î±×·¯Áö´Ù,0
¾î±ß³ª´Ù,-1
¾î±â´Ù,-1
¾î±âÀû°Å¸®´Ù,0
¾î±âÀû´ë´Ù,0
¾îµÎ¿öÁö´Ù,0
¾îµø´Ù,0
¾î·Á¿öÁö´Ù,-1
¾î·ç¸¸Áö´Ù,1
¾î·î°Å¸®´Ù,0
¾î·î´ë´Ù,0
¾î·îÁö´Ù,0
¾î¸£´Ù,0
¾î¸¥,0
¾î¸¥°Å¸®´Ù,0
¾î¸¥´ë´Ù,0
¾î¸®´Ù,0
¾î¸°ÀÌ,0
¾î¹°°Å¸®´Ù,-1
¾î¹°Â½°Å¸®´Ù,-1
¾î½½··°Å¸®´Ù,-1
¾î½½··´ë´Ù,-1
¾î¿ì·¯Áö´Ù,0
¾î¿ì¸£´Ù,0
¾î¿ï¸®´Ù,1
¾î¿ï¸²,1
¾îÁ¤°Å¸®´Ù,0
¾îÁ¤´ë´Ù,0
¾îÁö·¯¿öÁö´Ù,-1
¾îÁö·´ÇôÁö´Ù,-1
¾îÁö·´È÷´Ù,-1
¾îÁö¸£´Ù,-1
¾îÁú°Å¸®´Ù,0
¾ï´­¸®´Ù,-1
¾ï¾Ð¹Þ´Ù,-2
¾ï¾ï°Å¸®´Ù,0
¾ïÁ¦½ÃÅ°´Ù,1
¾ñ´Ù,0
¾ñÇô»ì´Ù,0
¾ñÈ÷´Ù,0
¾ò´Ù,0
¾ò¾î¸Â´Ù,-2
¾ò¾î¸Ô´Ù,0
¾ó´Ù,0
¾ó·èÁö´Ù,-1
¾ó¸¥,0
¾ó¸®´Ù,0
¾ó¹ö¹«¸®´Ù,-1
¾óºñÄ¡´Ù,0
¾óºüÁö´Ù,-1
¾ó½Î´Ù,0
¾ó½Î¾È´Ù,1
¾ó¾À°Å¸®´Ù,0
¾ó¾îºÙ´Ù,0
¾óÀ½,0
¾óÂÄ°Å¸®´Ù,-1
¾óÂÄ´ë´Ù,-1
¾ô´Ù,0
¾ô¸Å´Ù,0
¾ô¸ÅÀÌ´Ù,0
¾ôÈ÷´Ù,0
¾÷´Ù,0
¾÷µµ,0
¾ø¾Ö´Ù,0
¾ø¾îÁö´Ù,0
¾ù°¥¸®´Ù,0
¾û¾û°Å¸®´Ù,0
¾ûÅ¬´Ù,-1
¾ûÅ¬¾îÁö´Ù,-1
¾þµå¸®´Ù,0
¾þ¾îÁö´Ù,0
¿©°¡,0
¿©°ÜÁö´Ù,0
¿©±â,0
¿©±â´Ù,0
¿©´Ï,0
¿©À§´Ù,0
¿©À¯·Ó´Ù,2
¿©ÂÞ´Ù,0
¿©ÇÑ,0
¿­°Å,0
¿­±â,0
¿­´Ù,0
¿­¸®´Ù,0
¿­¸Å,0
¿³º¸´Ù,0
¿´À½,0
¿À°¡´Ù,0
¿À±¸,0
¿À±×¶óµé´Ù,0
¿À±×¶óÁö´Ù,0
¿À±×¸®´Ù,0
¿À±Û°Å¸®´Ù,0
¿À±â,0
¿À³Ä,0
¿À´Â,0
¿À´Ï,0
¿À´Ù,0
¿Àµµ,0
¿Àµµµ¶°Å¸®´Ù,0
¿Àµ¶°Å¸®´Ù,0
¿À¶ó,0
¿À¸£³»¸®´Ù,0
¿À¸£´Ù,0
¿À¸¥,0
¿À¸§,0
¿À¹°°Å¸®´Ù,0
¿À¹Ç¶óµé´Ù,0
¿À¹Ç¶óÁö´Ù,0
¿À¹Ç¸®´Ù,0
¿Àºñ´Ù,0
¿À½Ã,0
¿À½Å,0
¿À½Ê,0
¿À½Ï°Å¸®´Ù,0
¿À¿°½ÃÅ°´Ù,0
¿ÀÀÌ,0
¿ÀÀÚ,0
¿ÀÀü,0
¿ÀÁö,0
¿ÀÁø,0
¿ÀÈ÷·Á,0
¿Â°Ç,0
¿Ã¶ó°¡´Ù,0
¿Ã¶ó¼­´Ù,0
¿Ã¶ó¿À´Ù,0
¿Ã¶óÅ¸´Ù,0
¿Ã·Á³õ´Ù,0
¿Ã·Á´Ùº¸´Ù,0
¿Ã·ÁÁÖ´Ù,0
¿Ã¸®´Ù,0
¿Ã¸°´Ù,0
¿Ã½À´Ï´Ù,0
¿Ã½Ã´Ù,0
¿Ä¾Æ¸Å´Ù,0
¿Å±â´Ù,0
¿É³ªÀÌ´Ù,0
¿É´Ï´Ù,0
¿É´Ï´Ù¸¸,0
¿Ê¹þ´Ù,0
¿Ë±×¸®´Ù,0
¿Ë¾Ë°Å¸®´Ù,0
¿ËÅ©¸®´Ù,0
¿Í´Â,0
¿Íµµ,0
¿Í¸¸,0
¿Í¾Æ,0
¿Í¿ì,0
¿ÍÀÌ,0
¿ÍÀÎ,0
¿ÎÀÛ´ë´Ù,0
žÍ´Ù,0
¿Ü´Ù,0
¿Ü¸é,0
¿Ü¿ì´Ù,0
¿ÜÄ¡,0
¿ÜÄ¡´Ù,0
¿äµ¿Ä¡´Ù,0
¿å¸Ô´Ù,-1
¿ë±â,1
¿ë´Ù,0
¿ë´ã,0
¿ë¸é,0
¿ëÀÌ,0
¿ëÀÎ,0
¿ëÁö,0
¿ì±×¸®´Ù,0
¿ì±â,0
¿ì±â´Ù,0
¿ì¹°°Å¸®´Ù,-1
¿ìºñ´Ù,0
¿ìÂá°Å¸®´Ù,-1
¿ìÂá´ë´Ù,-1
¿î¼ö,0
¿îÀü,0
¿îÁö,0
¿îÇÏ,0
¿ï´Ù,0
¿ï··°Å¸®´Ù,0
¿ï··´ë´Ù,0
¿ï··ÀÌ´Ù,0
¿ï¸®´Ù,0
¿ï¸Ô°Å¸®´Ù,0
¿ï¸ÔÀÌ´Ù,0
¿ïºÎÂ¢´Ù,0
¿òÁ÷,0
¿òÁ÷°Å¸®´Ù,0
¿òÁ÷ÀÌ´Ù,0
¿òÁ÷ÀÓ,0
¿òÂñ°Å¸®´Ù,-1
¿òÃ÷·¯µé´Ù,-1
¿òÃ÷·¯Áö´Ù,-1
¿òÃ÷¸®´Ù,-1
¿òÄ¡´Ù,0
¿òÄÑÀâ´Ù,0
¿òÄÑÁã´Ù,0
¿òÅ°´Ù,0
¿òÆÄ´Ù,0
¿ô±â´Ù,0
¿ô´Ù,0
¿ô¾î¿ä,0
¿ôÀ½,0
¿õ¼º°Å¸®´Ù,0
¿õ¼º´ë´Ù,0
¿õÅ©¸®´Ù,0
¿þÄ¡´Ù,0
À¼Á¶¸®´Ù,0
À½½¿´Ù,0
ŸÁµå´Ù,0
ÀÀ¾ó°Å¸®´Ù,0
ÀÌ°Ú´Ù,0
ÀÌ±Û°Å¸®´Ù,0
ÀÌ±Û´ë´Ù,0
ÀÌ±â,0
ÀÌ±â´Ù,0
ÀÌ²ø´Ù,0
ÀÌ´Ù,0
ÀÌ¶ó°íµµ,0
ÀÌ·¡µµ,0
ÀÌ·ç,0
ÀÌ·ç´Ù,1
ÀÌ·ç¾îÁö´Ù,1
ÀÌ·ïÁö´Ù,1
ÀÌ¸£´Ù,0
ÀÌ¸§,0
ÀÌ½Ê,0
ÀÌ¾Æ,0
ÀÌ¾ß±â,0
ÀÌ¾îÁö´Ù,0
ÀÌ¾îÁø,0
ÀÌ¾úÀ½,0
ÀÌÀÎ,0
ÀÌÁö,0
ÀÌÁö·¯Áö´Ù,0
ÀÌÇÏ,0
ÀÌÇØ,0
ÀÍ´Ù,0
ÀÍ»ç,0
ÀÍ¼÷ÇØÁö´Ù,1
ÀÍÀ½,0
ÀÍÈ÷´Ù,1
ÀÎ°¡¿ä,0
ÀÎ°Å,0
ÀÎµ¥,0
ÀÎÁ¤¹Þ´Ù,2
ÀÏ±¸´Ù,0
ÀÏ±×·¯Áö´Ù,0
ÀÏ»ç,0
ÀÏ½Ã,0
ÀÏ¾î,0
ÀÏ¾î³ª°í,0
ÀÏ¾î³ª´Ù,0
ÀÏ¾î³ª¼­,0
ÀÏ¾î¼­´Ù,0
ÀÏÀ¸Å°´Ù,0
ÀÏÀÌ,0
ÀÏÁÖ,0
ÀÏÁø,0
ÀÏÄ¡,0
ÀÏÄÂ´Ù,0
ÀÏÅÙµ¥,0
ÀÐ´Ù,0
ÀÐÈ÷´Ù,0
ÀÒ´Ù,-1
ÀÒ¾î¹ö¸®´Ù,-1
ÀÓ½Ã,0
ÀÔ±¸,0
ÀÔ´Ù,0
ÀÔ¾îº¸´Ù,0
ÀÔÀÚ,0
ÀÔÁö,0
ÀÔÈ÷´Ù,0
ÀÕ´Ù,0
ÀÕµû¸£´Ù,0
ÀØ´Ù,0
ÀØ¾î¹ö¸®´Ù,0
ÀØÇôÁö´Ù,0
ÀÚ°í,0
ÀÚ±¸,0
ÀÚ±Ø¹Þ´Ù,0
ÀÚ±Ø½ÃÅ°´Ù,0
ÀÚ±Û°Å¸®´Ù,0
ÀÚ±â,0
ÀÚ³×,0
ÀÚ´Ù,0
ÀÚµµ,0
ÀÚ¶ó,0
ÀÚ¶ó³ª´Ù,0
ÀÚ¶ó´Ù,0
ÀÚ¶û°Å¸®´Ù,0
ÀÚ¶û»ï´Ù,0
ÀÚ¸£´Ù,0
ÀÚ¹ÚÀÌ´Ù,0
ÀÚ¹é¹Þ´Ù,-1
ÀÚºü¶ß¸®´Ù,-1
ÀÚºüÁö´Ù,-1
ÀÚ¼­,0
ÀÚ¼ö,0
ÀÚ½Ã´Ù,0
ÀÚ½Å,0
ÀÚ¾Æ³»´Ù,0
ÀÚÀç,0
ÀÚÀü,0
ÀÚÁ¦½ÃÅ°´Ù,0
ÀÚÁÖ,0
ÀÚÁö,0
ÀÚÁö·¯Áö´Ù,-1
ÀÛµ¿½ÃÅ°´Ù,0
ÀÛ¾ÆÁö´Ù,0
ÀÜ¸»,0
ÀÝ´Ù,0
Àß³ª°¡´Ù,0
Àß³ª¿À´Ù,0
Àß¶ó¸Ô´Ù,0
Àß¶óÁö´Ù,0
Àß·ÁÁö´Ù,0
Àß¸®´Ù,0
Àß¸ø,0
Àß¸øÂ¤´Ù,-1
ÀßºÒ¸£´Ù,1
ÀßºüÁö´Ù,0
Àß»Ì´Ù,0
Àß»ì´Ù,0
Àß¾²´Ù,0
Àß¾Ë´Ù,0
ÀßÀß,0
ÀßÃß´Ù,0
ÀßÇØÁÖ´Ù,1
Àá±×´Ù,0
Àá±â,0
Àá±â´Ù,0
Àáµé´Ù,0
Àá½Ã,0
ÀáÀÚ´Ù,0
ÀáÀç¿ì´Ù,0
Àâ°í,0
Àâ´Ù,0
Àâ¼ö´Ù,0
Àâ¼ö½Ã´Ù,0
Àâ¼ý´Ù,0
Àâ¾Æ°¡´Ù,0
Àâ¾Æ²ø´Ù,0
Àâ¾Æ³»´Ù,0
Àâ¾Æ³Ö´Ù,0
Àâ¾Æ´ç±â´Ù,0
Àâ¾ÆµéÀÌ´Ù,0
Àâ¾Æ¶¼´Ù,-1
Àâ¾Æ¸Å´Ù,0
Àâ¾Æ¸Ô´Ù,0
Àâ¾Æ¸ÔÈ÷´Ù,0
Àâ¾ÆÃ¤´Ù,0
Àâ¾ÆÅ¸´Ù,0
ÀâÀ½,0
ÀâÇô°¡´Ù,0
ÀâÈ÷´Ù,0
Àæ´Ù,0
Àç°í,0
Àç´Â,0
Àç´Ù,0
Àçµµ,0
Àç¼ö,0
Àç¿ì´Ù,0
ÀçÀß°Å¸®´Ù,0
ÀçÀß´ë´Ù,0
ÀçÁÖ,0
ÀçÁú,0
Àú·¯´Ù,0
Àú¹°´Ù,0
Àú¹÷°Å¸®´Ù,0
ÀúÁÖ¹Þ´Ù,-1
ÀúÁö¸£´Ù,0
Àû´Ù,0
Àû¾îµµ,0
Àû¾îÁö´Ù,0
ÀûÇÏ,0
ÀûÈ÷´Ù,0
 †´Ù,0
ÀüÇØÁö´Ù,0
ÀüÇØÁø,0
Á¢´Ù,0
Á¢¼ö,0
Á¢Áö,0
Á£´Ù,0
Á¤ÇØÁö´Ù,0
Á¥´Ù,0
Á¥¼Ò,0
Á¥È÷´Ù,0
Á®¼­,0
Á¶¸£´Ù,0
Á¶½É,0
Á¶½ÉÇÏ´Ù,1
Á¶¾Æ¸®´Ù,0
Á¶¾ÆÇÏ´Ù,0
Á¶¿©,0
Á¶ÀÌ´Ù,0
Á¶ÀÎ,0
Á¶Àß°Å¸®´Ù,0
Á·Ä¡´Ù,0
Á¹´Ù,0
Á¹¸®´Ù,0
Á¹ÀÌ´Ù,0
Á¼È÷´Ù,0
ÁÁ¾ÆÁö´Ù,0
ÁÖ°Å,0
ÁÖ°ÜÁÖ´Ù,0
ÁÖ°í¹Þ´Ù,0
ÁÖ±â,0
ÁÖ´Ï,0
ÁÖ´Ù,0
ÁÖ´õ,0
ÁÖ¸®,0
ÁÖ¸®´Ù,0
ÁÖ¸»,0
ÁÖ¹«¸£´Ù,0
ÁÖ¹«½Ã´Ù,0
ÁÖ½Ã,0
ÁÖ½Å,0
ÁÖ¾î,0
ÁÖ¾îÁö´Ù,0
ÁÖÀÚ,0
ÁÖÀú¾É´Ù,0
ÁÖÀý°Å¸®´Ù,0
ÁÖÀý´ë´Ù,0
ÁÖÁö,0
ÁÖÃã°Å¸®´Ù,0
ÁÖÃã´ë´Ù,0
ÁÖÇÏ,0
Á×´Ù,0
Á×µµ,0
Á×¿©ÁÖ´Ù,1
Á×ÀÌ´Ù,-2
Á×Ä¡´Ù,0
ÁØ¼ö,0
ÁÙ±â,0
ÁÙ´Ù,0
ÁÙ¾îµé´Ù,0
ÁÙÀÌ´Ù,0
ÁÝ´Ù,0
Áß¾ó°Å¸®´Ù,0
Áã´Ù,0
Áã¾î¹Ú´Ù,-1
Áñ±â´Ù,2
Áö±¸,0
Áö±â,0
Áö²¬ÀÌ´Ù,-1
Áö³ª,0
Áö³ª°¡´Ù,0
Áö³ª´Ù,0
Áö³ªÄ¡´Ù,0
Áö³­,0
Áö³­ÇØ,0
Áö³²,0
Áö³»´Ù,0
Áö³×,0
Áö´Ï´Ù,0
Áö´Ù,0
Áöµµ,0
Áö¶ó,0
Áö¸£´Ù,0
Áö¸§,0
Áö¸®,0
Áö¸®´Ù,0
Áö¸°´Ù,1
Áö¸¸,0
Áö¿ä,0
Áö¿ì´Ù,0
Áö¿öÁö´Ù,0
ÁöÀÎ,0
ÁöÁö,0
ÁöÁö´Ù,0
ÁöÁú,0
ÁöÄ¡´Ù,0
ÁöÄÑº¸´Ù,0
ÁöÅ°´Ù,0
ÁöÅ´,0
ÁöÇÇ´Ù,0
ÁöÇÏ,0
Áø·Î,0
Áø¸®,0
Áø¾Æ,0
ÁøÁÖ,0
ÁøÁö,0
Áú¶ó,0
Áú¸®,0
Áú¸®´Ù,-1
Áú¸°´Ù,-1
Áý´Ù,0
Áý¾î³Ö´Ù,0
Áý¾îÄ¡¿ì´Ù,0
Áþ´©¸£´Ù,0
Áþ´­¸®´Ù,0
Áþ´Ù,0
Â¢´Ù,0
Â£¾îÁö´Ù,0
Â¤´Ù,0
Â¥°³´Ù,0
Â¥±×¸®´Ù,0
Â¥±é´Ù,0
Â¥³»´Ù,0
Â¥´Ù,0
Â¥µé´Ù,0
Â¥ÀÌ´Ù,0
Â¥Áö´Ù,0
Â¦Â¦´ë´Ù,0
Â©±ï°Å¸®´Ù,0
Â©¶û°Å¸®´Ù,0
Â©¶û´ë´Ù,0
Â©¶ûÀÌ´Ù,0
Â©Â©°Å¸®´Ù,0
Âª¾ÆÁö´Ù,0
Â°´Ù,0
Â°Áö´Ù,0
Â¸Â¸°Å¸®´Ù,0
Â¿´Ù,0
Â¿Â¿¸Å´Ù,-1
ÂÉ°³´Ù,0
ÂÉ°³Áö´Ù,0
ÂÉ±×¶óµé´Ù,0
ÂÉ±×¶ó¶ß¸®´Ù,0
ÂÉ±×¶óÁö´Ù,0
ÂÉ±×¸®´Ù,0
ÂÉµé¸®´Ù,0
ÂÉ¾Æ¸Ô´Ù,0
ÂÉÀÌ´Ù,0
ÂÊÆÈ¸®´Ù,-1
ÂÐ¾Ë°Å¸®´Ù,0
ÂÐ¾Ë´ë´Ù,0
¦i´Ù,0
ÂÑ°Ü³ª´Ù,-1
ÂÑ±â´Ù,-1
ÂÑ´Ù,0
ÂÑ¾Æ°¡´Ù,0
ÂÑ¾Æ³»´Ù,-1
ÂÑ¾Æ¿À´Ù,0
ÂØ´Ù,0
ÂÞ±×·¯µé´Ù,0
ÂÞ±×·¯¶ß¸®´Ù,0
ÂÞ±×·¯Áö´Ù,0
ÂÞ±×¸®´Ù,0
Âî°Ô,0
Âî±×·¯¶ß¸®´Ù,-1
Âî±×·¯Áö´Ù,-1
Âî±×¸®´Ù,-1
Âî²¨±â,-1
Âî´Ù,0
Âîµé´Ù,0
Âî¸£´Ù,0
ÂîºÎ·¯Áö´Ù,-1
ÂîÇª¸®´Ù,-1
Âï±â,0
Âï´Ù,0
Âï¾î³»´Ù,0
Âï¾î¸Å´Ù,0
ÂïÈ÷´Ù,0
Âðµæ°Å¸®´Ù,0
Âñ¸®´Ù,0
Âô±×¸®´Ù,0
Âô±ß°Å¸®´Ù,0
Âô¾ó°Å¸®´Ù,-1
Âô¾ó´ë´Ù,-1
ÂôÂô°Å¸®´Ù,-1
ÂôÂô´ë´Ù,-1
Âõ±â´Ù,-1
Âõ´Ù,0
Âõ¾îÁö´Ù,0
Âö´Ù,0
Â÷°¡¿öÁö´Ù,0
Â÷°í,0
Â÷±â,0
Â÷´Ï,0
Â÷´Ù,0
Â÷´Ü½ÃÅ°´Ù,0
Â÷µµ,0
Â÷¶û°Å¸®´Ù,0
Â÷¶û´ë´Ù,0
Â÷·Á,0
Â÷·ÁÀÔ´Ù,1
Â÷¸®±â,0
Â÷¸®´Ù,0
Â÷¸²,0
Â÷¹Ú´ë´Ù,0
Â÷ºÐ°Å¸®´Ù,0
Â÷ºÐÇØÁö´Ù,1
Â÷¼­,0
Â÷¿À¸£´Ù,0
Â÷¿ä,0
Â÷ÀÌ,0
Â÷ÀÌ³ª´Ù,0
Â÷ÀÌ´Ù,0
Â÷ÀÔ,0
Â÷Áö,0
Â÷ÇÏ,0
Âø·ú½ÃÅ°´Ù,0
Âù¹°º×´Ù,-1
Âú¾Æ´Ù,0
Âû°­°Å¸®´Ù,1
Âû±×¶û°Å¸®´Ù,1
Âû³ª,1
Âû¶û°Å¸®´Ù,1
Âû¶û´ë´Ù,1
Âû¶ûÀÌ´Ù,1
Âû¹æ°Å¸®´Ù,1
Âû¹æÀÌ´Ù,1
Âû½ÏÀÌ´Ù,-1
ÂûÄ¬°Å¸®´Ù,0
ÂûÄ¬´ë´Ù,0
ÂûÄ¬ÀÌ´Ù,0
Âü°í,0
Âü´Ù,0
Âü¿©,0
ÂüÀü,0
ÂüÄ¡,0
Ã£±â,0
Ã£´Ù,0
Ã£¾Æ°¡´Ù,0
Ã£¾Æ³»´Ù,0
Ã£¾Æ´Ù´Ï´Ù,0
Ã£¾Æµè´Ù,0
Ã£¾Æº¸´Ù,0
Ã£¾Æ¿À´Ù,0
Ã¤´Ù,0
Ã¤º¸,0
Ã¤¿ì´Ù,0
Ã¤¿î,0
Ã¥ÀÓÁö´Ù,1
Ã¬±â´Ù,0
Ã³Áö,0
Ã³Áö´Ù,0
ÃÄ´Ùº¸´Ù,0
ÃÍ¶û°Å¸®´Ù,-1
ÃÍ¶û´ë´Ù,-1
ÃÍ¶ûÀÌ´Ù,-1
ÃÍ½Ï°Å¸®´Ù,-1
ÃÍ½Ï´ë´Ù,-1
ÃÑÃÑ°Å¸®´Ù,0
ÃÑÃÑ´ë´Ù,0
ÃÔÃÔ°Å¸®´Ù,0
Ãß°¡,0
Ãß±¸,0
Ãß±Ù´ë´Ù,-1
Ãß³ª,0
Ãß´Ù,0
Ãß¸®,0
Ãß¼®´ë´Ù,0
Ãß¿öÁö´Ù,0
ÃßÀÌ,0
ÃßÀû°Å¸®´Ù,0
ÃßÁø,0
ÃáÀÚ,0
Ãâ±¸,0
Ãâ··´ë´Ù,0
Ãâ··ÀÌ´Ù,0
ÃâÀü,0
ÃãÃß´Ù,0
Ãä´Ù,0
Ä¡°¡,0
Ä¡°í´Â,0
Ä¡°í¹Þ´Ù,-1
Ä¡±Ù´ë´Ù,-1
Ä¡±Ù´ö´ë´Ù,-1
Ä¡³×´Ù,-1
Ä¡´Ù,-1
Ä¡´Ý´Ù,0
Ä¡´Þ¸®´Ù,0
Ä¡´ë´Ù,0
Ä¡µ¹¸®´Ù,0
Ä¡¶ß´Ù,0
Ä¡·¯Áö´Ù,0
Ä¡·á¹Þ´Ù,0
Ä¡·ç¾îÁö´Ù,0
Ä¡·ïÁö´Ù,0
Ä¡¸£´Ù,0
Ä¡¸é,0
Ä¡¹Ð´Ù,-1
Ä¡¹Þ´Ù,-1
Ä¡¼Ú´Ù,-1
Ä¡¿ì´Ù,0
Ä¡¿ìÄ¡´Ù,0
Ä¡¿öÁö´Ù,0
Ä¡ÀÌ´Ù,0
Ä¡ÄÑµé´Ù,0
Ä¡ÄÑ¶ß´Ù,0
Ä¡ÄÑ¼¼¿ì´Ù,0
Ä¡Å°´Ù,0
Ä¡Å²,0
Ä¡ÇÏ,0
Ä¢Ä¢°Å¸®´Ù,-1
Ä¢Ä¢´ë´Ù,-1
Ä£ÇØÁö´Ù,1
Äª¾ó°Å¸®´Ù,0
Äª¾ó´ë´Ù,0
Ä«ÀÎ,0
Ä³´Ù,0
Ä·ÆÛ,0
Ä¿¼­,0
Ä¿Áö´Ù,0
ÄÑ´Ù,0
ÄÑÁö´Ù,0
ÄÛÄÛ´ë´Ù,0
ÄÝ·Ï°Å¸®´Ù,-1
Äá´Ú°Å¸®´Ù,1
Äá´Ú´ë´Ù,1
Äá´ç°Å¸®´Ù,1
ÄáÄá°Å¸®´Ù,1
ÄáÄáÀÌ´Ù,1
ÄåÄå´ë´Ù,-1
ÄçÄç°Å¸®´Ù,-1
ÄôÄç°Å¸®´Ù,-1
Å©´Ù,0
Å«¼Ò¸®Ä¡´Ù,-1
Å«ÄÚ´ÙÄ¡´Ù,-1
Å¯Å¯°Å¸®´Ù,0
Å°µæ°Å¸®´Ù,-1
Å°µæ´ë´Ù,-1
Å°¿ì´Ù,0
Å°¿öÁö´Ù,0
Å±Å±´ë´Ù,-1
Å³Å³°Å¸®´Ù,-1
Å³Å³´ë´Ù,-1
Å¸°¡,0
Å¸°Ù,0
Å¸°í,0
Å¸°í³ª´Ù,0
Å¸±¸,0
Å¸³ª,0
Å¸³×,0
Å¸´Ù,0
Å¸µµ,0
Å¸¿À¸£´Ù,0
Å¸¿Ã´ë´Ù,0
Å¸¿ä,0
Å¸¿î,0
Å¸¿ö,0
Å¸Áö,0
ÅºÁö,0
ÅºÇÏ,0
Å»°¢ÀÌ´Ù,0
Å»°Í,0
Å»¼ö,0
Å½¹æ°Å¸®´Ù,0
Å½¹æ´ë´Ù,0
ÅÁÅÁ°Å¸®´Ù,0
ÅÂ¾î³ª´Ù,0
ÅÂ¿ì´Ù,0
ÅÍ´ö´ë´Ù,0
ÅÍ´ú°Å¸®´Ù,0
ÅÍ¶ß¸®´Ù,0
ÅÍ¹÷°Å¸®´Ù,0
ÅÍÁö´Ù,0
ÅÐ´Ù,0
ÅÐ¸®´Ù,-1
Åä³¢,0
Åä³¢´Ù,0
Åä³ª¿À´Ù,-1
Åä´ÚÀÌ´Ù,1
Åë±â´Ù,0
ÅëÅë°Å¸®´Ù,0
Åì´Ù,0
Åõ´ú°Å¸®´Ù,-1
Åõ´ú´ë´Ù,-1
Æ¢±â´Ù,0
Æ¢±è,0
Æ¢´Ù,0
Æ¢¾î,0
Æ¢¾î³ª¿À´Ù,0
Æ®ÀÌ´Ù,0
Æ¯Â¡Áþ´Ù,0
Æ²´Ù,0
Æ²·Á¸Ô´Ù,-1
Æ²·ÁÁö´Ù,-1
Æ²¸®´Ù,-1
Æ²¾î³õ´Ù,-1
Æ²¾î¸·´Ù,-1
Æ²¾î¹ÚÈ÷´Ù,-1
Æ²¾îÀâ´Ù,-1
Æ²¾îÁÖ´Ù,-1
Æ²¾îÁö´Ù,-1
Æ´³ª´Ù,0
Æ´Å¸´Ù,0
Æ·¿ì´Ù,0
ÆÃ±â´Ù,0
ÆÄ°¡,0
ÆÄ°íµé´Ù,0
ÆÄ³»´Ù,0
ÆÄ³×,0
ÆÄ´Ù,0
